#data
* { margin: auto; }
#errors
#expected
| *
|  margin-top: auto
|  margin-right: auto
|  margin-bottom: auto
|  margin-left: auto
#reset

#data
* { margin: auto auto; }
#errors
#expected
| *
|  margin-top: auto
|  margin-right: auto
|  margin-bottom: auto
|  margin-left: auto
#reset

#data
* { margin: auto inherit; }
#errors
#expected
| *
#reset

#data
* { margin: inherit; }
#errors
#expected
| *
|  margin-top: inherit
|  margin-right: inherit
|  margin-bottom: inherit
|  margin-left: inherit
#reset

#data
* { margin: inherit auto auto; }
#errors
#expected
| *
#reset

#data
* { margin: auto auto 0; }
#errors
#expected
| *
|  margin-top: auto
|  margin-right: auto
|  margin-bottom: 0px
|  margin-left: auto
#reset

#data
* { margin: auto auto 10px 0; }
#errors
#expected
| *
|  margin-top: auto
|  margin-right: auto
|  margin-bottom: 10px
|  margin-left: 0px
#reset


#data
* { margin: auto !important; }
#errors
#expected
| *
|  margin-top: auto !important
|  margin-right: auto !important
|  margin-bottom: auto !important
|  margin-left: auto !important
#reset

#data
* { margin: auto auto !important; }
#errors
#expected
| *
|  margin-top: auto !important
|  margin-right: auto !important
|  margin-bottom: auto !important
|  margin-left: auto !important
#reset

#data
* { margin: auto auto inherit auto	!	important; }
#errors
#expected
| *
#reset

#data
* { margin: inherit !important; }
#errors
#expected
| *
|  margin-top: inherit !important
|  margin-right: inherit !important
|  margin-bottom: inherit !important
|  margin-left: inherit !important
#reset

#data
* { margin: auto auto 0 !important; }
#errors
#expected
| *
|  margin-top: auto !important
|  margin-right: auto !important
|  margin-bottom: 0px !important
|  margin-left: auto !important
#reset

#data
* { margin: auto auto 10px 0 !important; }
#errors
#expected
| *
|  margin-top: auto !important
|  margin-right: auto !important
|  margin-bottom: 10px !important
|  margin-left: 0px !important
#reset

#data
* { margin: auto auto 10px !important 0; }
#errors
#expected
| *
#reset


#data
* { margin: invalid; }
#errors
#expected
| *
#reset

#data
* { margin: ; }
#errors
#expected
| *
#reset

#data
* { margin:}
#errors
#expected
| *
#reset


