#data
* { }
#errors
#expected
| *
#reset

#data
* { color: #ff0000 }
#errors
#expected
| *
|  color: #ff000000
#reset

#data
* { color: inherit }
#errors
#expected
| *
|  color: inherit
#reset

#data
* { cursor: inherit }
#errors
#expected
| *
|  cursor: inherit
#reset

#data
* { cursor: text inherit }
#errors
#expected
| *
#reset

#data
* { cursor: inherit auto }
#errors
#expected
| *
#reset

#data
* { background-image: url("foo.png"); color: inherit }
#errors
#expected
| *
|  background-image: url('foo.png')
|  color: inherit
#reset

#data
* { display: block; display: table-cell; }
#errors
#expected
| *
|  display: block
|  display: table-cell
#reset

#data
* { cursor: url("foo.png"), url("bar.gif"), pointer; }
#errors
#expected
| *
|  cursor: url('foo.png'), url('bar.gif'), pointer
#reset

