##
## 00 - azimuth
##

##
## 01 - background-attachment
##

#data
* { background-attachment: fixed; }
#errors
#expected
| 1 *
|   0x00000001
#reset

#data
* { background-attachment: scroll; }
#errors
#expected
| 1 *
|   0x00040001
#reset

##
## 02 - background-color
##

#data
* { background-color: #f08; }
#errors
#expected
| 1 *
|   0x02000002 0xff008800
#reset

#data
* { background-color: transparent; }
#errors
#expected
| 1 *
|   0x00000002
#reset

##
## 03 - background-image
##

#data
* { background-image: url(netsurf.png); }
#errors
#expected
| 1 *
|   0x02000003 PTR(netsurf.png)
#reset

#data
* { background-image: url("netsurf.png"); }
#errors
#expected
| 1 *
|   0x02000003 PTR(netsurf.png)
#reset

#data
* { background-image: none; }
#errors
#expected
| 1 *
|   0x00000003
#reset

##
## 04 - background-position
##

#data
* { background-position: left; }
#errors
#expected
| 1 *
|   0x00800004
#reset

#data
* { background-position: center; }
#errors
#expected
| 1 *
|   0x00000004
#reset

#data
* { background-position: right; }
#errors
#expected
| 1 *
|   0x00400004
#reset

#data
* { background-position: top; }
#errors
#expected
| 1 *
|   0x00080004
#reset

#data
* { background-position: bottom; }
#errors
#expected
| 1 *
|   0x00040004
#reset

#data
* { background-position: right bottom; }
#errors
#expected
| 1 *
|   0x00440004
#reset

#data
* { background-position: 10%; }
#errors
#expected
| 1 *
|   0x02000004 0x00002800 0x00000100
#reset

#data
* { background-position: 2px; }
#errors
#expected
| 1 *
|   0x02000004 0x00000800 0x00000000 
#reset

#data
* { background-position: 10% 20%; }
#errors
#expected
| 1 *
|   0x02200004 0x00002800 0x00000100 0x00005000 0x00000100
#reset

#data
* { background-position: 10% 2px; }
#errors
#expected
| 1 *
|   0x02200004 0x00002800 0x00000100 0x00000800 0x00000000
#reset

#data
* { background-position: 2px bottom; }
#errors
#expected
| 1 *
|   0x02040004 0x00000800 0x00000000
#reset

# possible quirk
##data
#* { background-position: bottom 2px; }
##errors
##expected
#| 1 *
#|   0x02040004 0x00000800 0x00000000
##reset

#data
* { background-position: left 10%; }
#errors
#expected
| 1 *
|   0x00a00004 0x00002800 0x00000100
#reset

##
## 05 - background-repeat
##

#data
* { background-repeat: no-repeat; }
#errors
#expected
| 1 *
|   0x00000005
#reset

#data
* { background-repeat: repeat-x; }
#errors
#expected
| 1 *
|   0x00040005
#reset

#data
* { background-repeat: repeat-y; }
#errors
#expected
| 1 *
|   0x00080005
#reset

#data
* { background-repeat: repeat; }
#errors
#expected
| 1 *
|   0x000c0005
#reset

##
## 06 - border-collapse
##

#data
* { border-collapse: separate; }
#errors
#expected
| 1 *
|   0x00000006
#reset

#data
* { border-collapse: collapse; }
#errors
#expected
| 1 *
|   0x00040006
#reset

##
## 07 - border-spacing
##

#data
* { border-spacing: 3em; }
#errors
#expected
| 1 *
|   0x02000007 0x00000c00 0x00000002 0x00000c00 0x00000002
#reset

#data
* { border-spacing: 2.5em 2.5em; }
#errors
#expected
| 1 *
|   0x02000007 0x00000a00 0x00000002 0x00000a00 0x00000002
#reset

#data
* { border-spacing: 3px 2.5em; }
#errors
#expected
| 1 *
|   0x02000007 0x00000c00 0x00000000 0x00000a00 0x00000002
#reset

##
## 08 - border-{top,right,bottom,left}-color
##

#data
* { border-top-color: #f48; }
#errors
#expected
| 1 *
|   0x02000008 0xff448800
#reset

#data
* { border-right-color: #82b; }
#errors
#expected
| 1 *
|   0x06000008 0x8822bb00
#reset

#data
* { border-bottom-color: #BBC; }
#errors
#expected
| 1 *
|   0x0a000008 0xbbbbcc00
#reset

#data
* { border-left-color: transparent; }
#errors
#expected
| 1 *
|   0x0c000008
#reset

##
## 09 - border-{top,right,bottom,left}-style
##

#data
* { border-top-style: none; }
#errors
#expected
| 1 *
|   0x00000009
#reset

#data
* { border-top-style: hidden; }
#errors
#expected
| 1 *
|   0x00040009
#reset

#data
* { border-right-style: dotted; }
#errors
#expected
| 1 *
|   0x04080009
#reset

#data
* { border-right-style: dashed; }
#errors
#expected
| 1 *
|   0x040c0009
#reset

#data
* { border-bottom-style: solid; }
#errors
#expected
| 1 *
|   0x08100009
#reset

#data
* { border-bottom-style: double; }
#errors
#expected
| 1 *
|   0x08140009
#reset

#data
* { border-left-style: groove; }
#errors
#expected
| 1 *
|   0x0c180009
#reset

#data
* { border-left-style: ridge; }
#errors
#expected
| 1 *
|   0x0c1c0009
#reset

#data
* { border-top-style: inset; }
#errors
#expected
| 1 *
|   0x00200009
#reset

#data
* { border-top-style: outset; }
#errors
#expected
| 1 *
|   0x00240009
#reset

##
## 0a - border-{top,right,bottom,left}-width
##

#data
* { border-top-width: thin; }
#errors
#expected
| 1 *
|   0x0000000a
#reset

#data
* { border-right-width: medium; }
#errors
#expected
| 1 *
|   0x0404000a
#reset

#data
* { border-bottom-width: thick; }
#errors
#expected
| 1 *
|   0x0808000a
#reset

#data
* { border-left-width: 0; }
#errors
#expected
| 1 *
|   0x0e00000a 0x00000000 0x00000000
#reset

#data
* { border-top-width: 2px; }
#errors
#expected
| 1 *
|   0x0200000a 0x00000800 0x00000000
#reset
