##
## 00 - azimuth
##

##
## 01 - background-attachment
##

#data
* { background-attachment: fixed; }
#errors
#expected
| 1 *
|   0x00000001
#reset

#data
* { background-attachment: scroll; }
#errors
#expected
| 1 *
|   0x00040001
#reset

##
## 02 - background-color
##

#data
* { background-color: #f08; }
#errors
#expected
| 1 *
|   0x02000002 0xff008800
#reset

#data
* { background-color: transparent; }
#errors
#expected
| 1 *
|   0x00000002
#reset

##
## 03 - background-image
##

#data
* { background-image: url(netsurf.png); }
#errors
#expected
| 1 *
|   0x02000003 PTR(netsurf.png)
#reset

#data
* { background-image: url("netsurf.png"); }
#errors
#expected
| 1 *
|   0x02000003 PTR(netsurf.png)
#reset

#data
* { background-image: none; }
#errors
#expected
| 1 *
|   0x00000003
#reset

##
## 04 - background-position
##

#data
* { background-position: left; }
#errors
#expected
| 1 *
|   0x00800004
#reset

#data
* { background-position: center; }
#errors
#expected
| 1 *
|   0x00000004
#reset

#data
* { background-position: right; }
#errors
#expected
| 1 *
|   0x00400004
#reset

#data
* { background-position: top; }
#errors
#expected
| 1 *
|   0x00080004
#reset

#data
* { background-position: bottom; }
#errors
#expected
| 1 *
|   0x00040004
#reset

#data
* { background-position: right bottom; }
#errors
#expected
| 1 *
|   0x00440004
#reset

#data
* { background-position: 10%; }
#errors
#expected
| 1 *
|   0x02000004 0x00002800 0x00000100
#reset

#data
* { background-position: 2px; }
#errors
#expected
| 1 *
|   0x02000004 0x00000800 0x00000000 
#reset

#data
* { background-position: 10% 20%; }
#errors
#expected
| 1 *
|   0x02200004 0x00002800 0x00000100 0x00005000 0x00000100
#reset

#data
* { background-position: 10% 2px; }
#errors
#expected
| 1 *
|   0x02200004 0x00002800 0x00000100 0x00000800 0x00000000
#reset

#data
* { background-position: 2px bottom; }
#errors
#expected
| 1 *
|   0x02040004 0x00000800 0x00000000
#reset

# possible quirk
##data
#* { background-position: bottom 2px; }
##errors
##expected
#| 1 *
#|   0x02040004 0x00000800 0x00000000
##reset

#data
* { background-position: left 10%; }
#errors
#expected
| 1 *
|   0x00a00004 0x00002800 0x00000100
#reset

##
## 05 - background-repeat
##

#data
* { background-repeat: no-repeat; }
#errors
#expected
| 1 *
|   0x00000005
#reset

#data
* { background-repeat: repeat-x; }
#errors
#expected
| 1 *
|   0x00040005
#reset

#data
* { background-repeat: repeat-y; }
#errors
#expected
| 1 *
|   0x00080005
#reset

#data
* { background-repeat: repeat; }
#errors
#expected
| 1 *
|   0x000c0005
#reset

##
## 06 - border-collapse
##

#data
* { border-collapse: separate; }
#errors
#expected
| 1 *
|   0x00000006
#reset

#data
* { border-collapse: collapse; }
#errors
#expected
| 1 *
|   0x00040006
#reset

##
## 07 - border-spacing
##

#data
* { border-spacing: 3em; }
#errors
#expected
| 1 *
|   0x02000007 0x00000c00 0x00000002 0x00000c00 0x00000002
#reset

#data
* { border-spacing: 2.5em 2.5em; }
#errors
#expected
| 1 *
|   0x02000007 0x00000a00 0x00000002 0x00000a00 0x00000002
#reset

#data
* { border-spacing: 3px 2.5em; }
#errors
#expected
| 1 *
|   0x02000007 0x00000c00 0x00000000 0x00000a00 0x00000002
#reset

##
## 08 - border-{top,right,bottom,left}-color
##

#data
* { border-top-color: #f48; }
#errors
#expected
| 1 *
|   0x02000008 0xff448800
#reset

#data
* { border-right-color: #82b; }
#errors
#expected
| 1 *
|   0x06000008 0x8822bb00
#reset

#data
* { border-bottom-color: #BBC; }
#errors
#expected
| 1 *
|   0x0a000008 0xbbbbcc00
#reset

#data
* { border-left-color: transparent; }
#errors
#expected
| 1 *
|   0x0c000008
#reset

##
## 09 - border-{top,right,bottom,left}-style
##

#data
* { border-top-style: none; }
#errors
#expected
| 1 *
|   0x00000009
#reset

#data
* { border-top-style: hidden; }
#errors
#expected
| 1 *
|   0x00040009
#reset

#data
* { border-right-style: dotted; }
#errors
#expected
| 1 *
|   0x04080009
#reset

#data
* { border-right-style: dashed; }
#errors
#expected
| 1 *
|   0x040c0009
#reset

#data
* { border-bottom-style: solid; }
#errors
#expected
| 1 *
|   0x08100009
#reset

#data
* { border-bottom-style: double; }
#errors
#expected
| 1 *
|   0x08140009
#reset

#data
* { border-left-style: groove; }
#errors
#expected
| 1 *
|   0x0c180009
#reset

#data
* { border-left-style: ridge; }
#errors
#expected
| 1 *
|   0x0c1c0009
#reset

#data
* { border-top-style: inset; }
#errors
#expected
| 1 *
|   0x00200009
#reset

#data
* { border-top-style: outset; }
#errors
#expected
| 1 *
|   0x00240009
#reset

##
## 0a - border-{top,right,bottom,left}-width
##

#data
* { border-top-width: thin; }
#errors
#expected
| 1 *
|   0x0000000a
#reset

#data
* { border-right-width: medium; }
#errors
#expected
| 1 *
|   0x0404000a
#reset

#data
* { border-bottom-width: thick; }
#errors
#expected
| 1 *
|   0x0808000a
#reset

#data
* { border-left-width: 0; }
#errors
#expected
| 1 *
|   0x0e00000a 0x00000000 0x00000000
#reset

#data
* { border-top-width: 2px; }
#errors
#expected
| 1 *
|   0x0200000a 0x00000800 0x00000000
#reset

##
## 0b - bottom
##

#data
* { bottom: auto; }
#errors
#expected
| 1 *
|   0x0000000b
#reset

#data
* { bottom: 0.75em; }
#errors
#expected
| 1 *
|   0x0200000b 0x00000300 0x00000002
#reset

#data
* { bottom: 66.667%; }
#errors
#expected
| 1 *
|   0x0200000b 0x00010aab 0x00000100
#reset

##
## 0c - caption-side
##

#data
* { caption-side: top; }
#errors
#expected
| 1 *
|   0x0000000c
#reset

#data
* { caption-side: bottom; }
#errors
#expected
| 1 *
|   0x0004000c
#reset

##
## 0d - clear
##

#data
* { clear: none; }
#errors
#expected
| 1 *
|   0x0000000d
#reset

#data
* { clear: left; }
#errors
#expected
| 1 *
|   0x0004000d
#reset

#data
* { clear: right; }
#errors
#expected
| 1 *
|   0x0008000d
#reset

#data
* { clear: both; }
#errors
#expected
| 1 *
|   0x000c000d
#reset

##
## 0e - clip
##

#data
* { clip: auto; }
#errors
#expected
| 1 *
|   0x0000000e
#reset

#data
* { clip: rect(10px, auto, auto, 10px); }
#errors
#expected
| 1 *
|   0x02c0000e 0x00002800 0x00000000 0x00002800 0x00000000
#reset

#data
* { clip: rect(auto, auto, auto, auto); }
#errors
#expected
| 1 *
|   0x03e0000e
#reset

#data
* { clip: rect(1px, 2px, 3px, 4px); }
#errors
#expected
| 1 *
|   0x0200000e 0x00000400 0x00000000 0x00000800 0x00000000 0x00000c00 0x00000000 0x00001000 0x00000000
#reset

#data
* { clip: rect(auto 1em 1em auto); }
#errors
#expected
| 1 *
|   0x0320000e 0x00000400 0x00000002 0x00000400 0x00000002
#reset

##
## 0f - color
##

## more fully tested in colours.dat

#data
* { color: #BBC }
#errors
#expected
| 1 *
|   0x0200000f 0xbbbbcc00
#reset

##
##10 - content
##

#data
p:after { content: normal; }
#errors
#expected
| 1 p:after
|   0x00000010
#reset

#data
p:after { content: none; }
#errors
#expected
| 1 p:after
|   0x00040010
#reset

#data
p:before { content: open-quote; }
#errors
#expected
| 1 p:before
|   0x00080010 0x00000000
#reset

#data
p:after { content: close-quote; }
#errors
#expected
| 1 p:after
|   0x000c0010 0x00000000
#reset

#data
p:before { content: no-open-quote; }
#errors
#expected
| 1 p:before
|   0x00100010 0x00000000
#reset

#data
p:after { content: no-close-quote; }
#errors
#expected
| 1 p:after
|   0x00140010 0x00000000
#reset

#data
a:after { content: " »"; }
#errors
#expected
| 1 a:after
|   0x02000010 PTR( ») 0x00000000
#reset

#data
p:after { content: url("http://www.netsurf-browser.org/"); }
#errors
#expected
| 1 p:after
|   0x02040010 PTR(http://www.netsurf-browser.org/) 0x00000000
#reset

#data
p:after { content: counter(n); }
#errors
#expected
| 1 p:after
|   0x0e080010 PTR(n) 0x00000000
#reset

#data
p:after { content: counter(n, upper-roman); }
#errors
#expected
| 1 p:after
|   0x1a080010 PTR(n) 0x00000000
#reset

#data
p:after { content: counters(n, "."); }
#errors
#expected
| 1 p:after
|   0x0e0c0010 PTR(n) PTR(.) 0x00000000
#reset

#data
p:after { content: counters(n, '.', disc); }
#errors
#expected
| 1 p:after
|   0x020c0010 PTR(n) PTR(.) 0x00000000
#reset

#data
p:after { content: attr(name); }
#errors
#expected
| 1 p:after
|   0x02100010 PTR(name) 0x00000000
#reset

#data
h2:before { content: "Chapter " counter(chapters) ': \''; }
#errors
#expected
| 1 h2:before
|   0x02000010 PTR(Chapter ) 0x00000382 PTR(name) 0x00000080 PTR(: ') 0x00000000
#reset

#data
p:before { content: open-quote url('http://picodrive.acornarcade.com/') " : " attr(name) " " counter(x) "." counters(y, ".") close-quote; }
#errors
#expected
| 1 p:before
|   00080010 0x00000081 PTR(http://picodrive.acornarcade.com/) 0x00000080 PTR( : ) 0x00000084 PTR(name) 0x00000080 PTR( ) 0x00000382 PTR(x) 0x00000080 PTR(.) 0x00000383 PTR(y) PTR(.) 0x00000003 0x00000000
#reset

##
## 11 - counter-increment
##

#data
* { counter-increment: none; }
#errors
#expected
| 1 *
|   0x00000011
#reset

#data
* { counter-increment: a; }
#errors
#expected
| 1 *
|   0x02000011 PTR(a) 0x00000400 0x00000000
#reset

#data
* { counter-increment: moose 10; }
#errors
#expected
| 1 *
|   0x02000011 PTR(moose) 0x00002800 0x00000000
#reset

#data
* { counter-increment: a moose 10; }
#errors
#expected
| 1 *
|   0x02000011 PTR(a) 0x00000400 PTR(moose) 0x00002800 0x00000000
#reset

#data
* { counter-increment: a 2 moose; }
#errors
#expected
| 1 *
